name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Grave LAC,diableavionics_graveac,0,,600,500,,70,,10,30,6,9,1.666,3,KINETIC,63,,0,0.4,,,5,10,0.5,3,,900,,,100,,,,"kinetic8, SR, diable_weapon_bp",,Diable Avionics,,Anti Shield,,,,,,,,,,
Grave HMC,diableavionics_gravemg,0,,1150,650,,65,,10,20,11,,,,KINETIC,52,,0,0.2,1,,1,10,0.5,3,,700,,,100,,,,"kinetic15, SR, diable_weapon_bp",,Diable Avionics,,Anti Shield,,,,,,,,,,
Glowtusk Linear Rifle,diableavionics_glowtusk,0,,1800,600,,500,,50,18,10,,,,HIGH_EXPLOSIVE,400,,0,2.5,,,3,10,3,1,,750,,,350,,,,"he15, SR, diable_weapon_bp",,Diable Avionics,,Anti Armor,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mostro Cannon Array,diableavionics_mostro,2,,3250,800,,250,,25,10,20,,,,HIGH_EXPLOSIVE,250,,0,1,,,2,6,0.5,4,,650,,,60,,,,"he17, diable_weapon_bp, rare_bp",,Diable Avionics,,Anti Armor,,,,,,,,,,
Opfer GV Suppression Artillery,diableavionics_opfergv,3,0.5,8000,900,,10,,20,12,20,320,25,160,KINETIC,9,,0.5,0.75,9999,0.075,2,10,0.05,4,,800,,,25,,,,"kinetic18, diable_weapon_bp, rare_bp",,Diable Avionics,,Shield Suppression,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winee EMPR,diableavionics_winee,2,0.5,600,600,,25,400,25,50,7,,,,ENERGY,50,,0.5,7.2,5,0.075,,,,,,1000,,,25,,,FIRE_WHEN_INEFFICIENT,"energy5, diable_weapon_bp, rare_bp",,Diable Avionics,,Support,,,,,"%s: Hits on shields while at high hard flux or on hull have a %s chance to arc to weapons and engines, dealing extra EMP damage. ",EMP Arcs|25%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burchel Beam Repeater,diableavionics_burchel,1,0.5,600,600,300,,,,75,8,12,1,3,ENERGY,,240,,,0.48,0.02,,,,,1000000,,,,,,,"PD,ANTI_FTR,PD_ALSO","pd9,beam8, diable_weapon_bp, rare_bp",,Diable Avionics,,Point Defense,,,,,,,,,,
Glaux Lance Repeater,diableavionics_glaux,2,0.5,2250,700,687,,,,16,11,8,0.727,2,ENERGY,,618,,,0.48,0.02,,,,,1000000,,,,,,,,"energy14, beam10, diable_weapon_bp, rare_bp",,Diable Avionics,,Strike,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexafire Scatter-Cannon,diableavionics_hexafire,1,,1750,700,,120,30,10,15,11,,,,ENERGY,120,,0,2.5,,,2,16,0.6,6,,1200,,,100,,,,"energy13, diable_weapon_bp, rare_bp",,Diable Avionics,,General,,,,,%s: projectiles deal up to %s extra damage the higher the firing ship's %s is.,Flux charged ordinance|100%| flux level,,,,
Twin-Hexafire Scatter-Cannon,diableavionics_hexafire2,2,,5000,700,,120,30,10,8,25,,,,ENERGY,120,,0,2.5,,,2,16,0.3,6,,1200,,,120,,,,"energy17, diable_weapon_bp, rare_bp",,Diable Avionics,,General,,,,,%s: projectiles deal up to %s extra damage the higher the firing ship's %s is.,Flux charged ordinance|100%|flux level,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazyhorn Warp Projector,diableavionics_lazyhorn,1,,1250,600,,200,,40,25,12,,,,FRAGMENTATION,100,,0,3.4,7,0.1,45,45,0,0,,100,600,3,100,-2,5,"PD,ANTI_FTR","pd14, diable_weapon_bp, rare_bp",,Diable Avionics,,Point Defense (Area),,,Fast,Terrible,,,,,,
State Support Beam,diableavionics_state,1,,1500,800,400,,,0,30,12,,,,HIGH_EXPLOSIVE,,320,0.1,0.1,2,1.925,,,,,3000,,,,,,,NO_TURN_RATE_BOOST_WHEN_IDLE,"beam12, energy11, diable_weapon_bp",,Diable Avionics,,General,,,,,,,,,,
SRAB Heavy Emitter,diableavionics_srab,3,0.75,2300,800,,600,400,50,7,13,,,,ENERGY,750,,0,3,,,,,,,,400,100,2.8,300,,5,,"energy15, LR, diable_weapon_bp, rare_bp",,Diable Avionics,,Middle-range pressure,,Poor,Fast,,%s: The projectiles have limited target tracking capacity.,Target Tracking,%s: The projectiles can be intercepted by regular PD weapons.,Unstable Projectile,,
Nocturne EMP Array,diableavionics_nocturne,2,0.75,2500,800,600,,900,20,12,12,,,,KINETIC,,900,0.25,1.25,1.5,5.5,,,,,3000,,,,,,,FIRE_WHEN_INEFFICIENT,"beam10, LR, diable_weapon_bp",,Diable Avionics,,Suppression,,,,,"%s: Hits on shields while at high hard flux or on hull have a %s chance to arc to weapons and engines, dealing extra EMP damage. ",EMP Arcs|25%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Uhlan Siege Laser,diableavionics_uhlan,3,0.33,9000,1000,,1000,,250,4,30,4,0.48,4,ENERGY,1250,,0.25,2,9999,0.75,6,12,2,1,,600,,,800,0.25,,"DO_NOT_CONSERVE, STRIKE, USE_VS_FRIGATES","energy20,LR, diable_weapon_bp, rare_bp",,Diable Avionics,,Siege Artillery,,,,,,,,,,
Uhlan Siege Laser,diableavionics_uhlan,3,0.33,9000,1000,,1000,,250,4,30,4,0.48,4,ENERGY,1250,,0.25,2,9999,0.75,6,12,2,1,,600,,,800,0.25,,DO_NOT_CONSERVE,"energy20,LR, diable_weapon_bp, rare_bp",,Diable Avionics,,Siege Artillery,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Launcher,diableavionics_micromissile,1,,500,3000,,50,,5,6,3,25,1,4,HIGH_EXPLOSIVE,,,0.1,3.9,5,0,6,6,5,6,,250,180,18,50,,,"DO_NOT_AIM, DO_NOT_CONSERVE,","utility10, missile1, rare_bp, diable_weapon_bp",,Diable Avionics,,Saturation,Medium,Poor,,,,,,,,11.24
Micro Missile Launcher,diableavionics_microbuiltin,1,,500,3000,,50,,5,6,3,25,1,4,HIGH_EXPLOSIVE,,,0.1,3.9,5,0,6,6,5,6,,250,180,18,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, DO_NOT_AIM","utility10, missile1",,Diable Avionics,,Saturation,Medium,Poor,,,,,,,,
Micro Missile Cluster,diableavionics_microcluster,3,,7500,3000,,50,,5,0,,90,2.5,10,HIGH_EXPLOSIVE,,,0.2,3.8,15,0.1,6,6,5,6,,250,150,18,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, DO_NOT_AIM",,,,,,,,,,,,,,,
Micro Missile Cluster,diableavionics_microcluster_left,3,,7500,3000,,50,,5,0,,90,2.5,10,HIGH_EXPLOSIVE,,,0.2,3.8,15,0.1,6,6,5,6,,250,150,18,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, DO_NOT_AIM",,,,,,,,,,,,,,,
Micro Missile Cluster,diableavionics_microcluster2,3,,7500,3000,,50,,5,0,,90,2.5,10,HIGH_EXPLOSIVE,,,0.2,3.8,15,0.1,6,6,5,6,,250,5,21,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, DO_NOT_AIM",,,,,,,,,,,,,,,
Micro Missile Array,diableavionics_microarray,3,,17500,3000,,50,,5,0,,960,8,32,HIGH_EXPLOSIVE,,,0.1,3.9,80,0.1,6,6,5,6,,250,150,18,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, DO_NOT_AIM",,,,,,,,,,,,,,,
Micro Missile Array,diableavionics_microarrayM,3,,17500,3000,,50,,5,0,,480,4,16,HIGH_EXPLOSIVE,,,0.1,3.9,40,0.1,6,6,5,6,,250,150,18,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, DO_NOT_AIM",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magicbox PD Missile,diableavionics_magicbox,1,0.75,400,1200,,150,,3,15,5,12,0.5,3,FRAGMENTATION,25,,0.5,1,1,0,7,14,14,12,,475,35,3.7,40,,,"DO_NOT_AIM, DO_NOT_CONSERVE, PD_ONLY, ","pd9, missile0, diable_weapon_bp, rare_bp",,Diable Avionics,,Point Defense (Area),Excelent,Excelent,,,,,,,,11.23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunderbolt MRM Rack,diableavionics_thunderboltsmall,0,,200,1800,,800,,5,6,6,8,,,HIGH_EXPLOSIVE,0,,0,5.5,2,0.5,6,9,9,9,,400,50,10,250,,,DO_NOT_AIM,"missile7, strike4, diable_weapon_bp",,Diable Avionics,,Finisher,Medium,Good,,,"%s: spreads up to %s of its damage inside the enemy ship, disabling weapons away from the edge of the hull.",Pierce Damage|half,,,TRUE,11.4
Thunderbolt MRM Pod,diableavionics_thunderboltpod,1,,1150,2500,,800,,5,6,14,24,,,HIGH_EXPLOSIVE,0,,0.4,6,4,0.4,0,12,4,12,,400,650,10,250,,,DO_NOT_AIM,"missile13, strike9, diable_weapon_bp, rare_bp",,Diable Avionics,,Finisher,Medium,Good,,,"%s: spreads up to %s of its damage inside the enemy ship, disabling weapons away from the edge of the hull.",Pierce Damage|half,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banish Torpedo (twin),diableavionics_banishsmall,1,,350,1250,,3000,3000,500,18,2,2,,,ENERGY,0,,0,10,1,,0,0,0,0,,10,120,6,300,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_AIM","strike6, missile1, diable_weapon_bp",,Diable Avionics,,,Fast,Pre-Aimed,,,,,,,TRUE,9.7
Banish Torpedo Launcher,diableavionics_banish,2,0.75,1550,1500,,3000,3000,500,25,11,6,,,ENERGY,0,,0,10,1,,0,0,0,0,,10,120,6,300,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_CONSERVE, DO_NOT_AIM","missile13, strike9, diable_weapon_bp",,Diable Avionics,,Opener,Fast,Pre-Aimed,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plover Rocket Pod,diableavionics_plover,0,,1220,1250,,600,,33,12,10,50,,,HIGH_EXPLOSIVE,0,,0,4.05,4,0.15,0,1,0.1,1,,500,50,4,100,,,,"rocket13, strike8, diable_weapon_bp",,Diable Avionics,,Anti Armor,Medium,None,,,"%s: spreads up to %s of its damage inside the enemy ship, disabling weapons away from the edge of the hull.",Pierce Damage|half,,,,
Thrush LRM System,diableavionics_thrush,1,,1150,7000,,1000,,65,30,13,10,1.3334,2,HIGH_EXPLOSIVE,0,,0,9,2,1,0,0,0,0,,425,25,16,300,,,"DO_NOT_AIM, CONSERVE_1","missile12, strike8, diable_weapon_bp, rare_bp",,Diable Avionics,,Stand-off Support,Medium,Average,,,%s: The missiles deploy %s if they miss their intended target.,Secondary Payload|12 Micro-missiles,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#BUILTIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,debris_launcher0,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,225,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher1,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,275,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher2,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,350,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher3,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,400,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher4,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,350,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher5,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,275,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher6,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,350,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher7,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,375,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,debris_launcher8,,,,200,,1,2,,0,,,,,FRAGMENTATION,,,,,,,5,5,0,0,,385,,,10,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_hexafire_ricochet,,,,500,,66,10,,,,,,,ENERGY,,,,,,,0,0,0,0,,700,,,120,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_banishWarhead,,,,1100,,1500,1500,500,,,,,,ENERGY,,,,,,,0,0,0,0,,500,500,6,300,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_derechoSystem,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_ecmModuleSystem,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_rime_system,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_gustSystem,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_calmSystem,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_armor,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_armorModule,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Deep Strike Pod,diableavionics_station_deepStrike,4,,350,10000,,500,2000,500,0,50,1,,,ENERGY,0,,1,30,1,,0,0,0,0,,500,50,20,500,,,"STRIKE,DO_NOT_AIM,SYSTEM","strike20, missile20",,Diable Avionics,,,,,,,,,,,TRUE,9.7
,diableavionics_deepStrikeGlow,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#VERSANT FRIGATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Harvest (auto),diableavionics_versant_harvest_LEFT,4,,,750,,75,,,180,0,,,,ENERGY,85,,0,0.25,,,0,20,1,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Assault,,,,,,,,,,
#Harvest (auto),diableavionics_versant_harvest_RIGHT,4,,,750,,75,,,180,0,,,,ENERGY,85,,0,0.25,,,0,20,1,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Assault,,,,,,,,,,
#Harvest (burst),diableavionics_versant_harvestB_LEFT,4,,,800,,75,,,180,0,,,,ENERGY,75,,0,0.8,3,0.1,0,5,1,5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,General,,,,,,,,,,
#Harvest (burst),diableavionics_versant_harvestB_RIGHT,4,,,800,,75,,,180,0,,,,ENERGY,75,,0,0.8,3,0.1,0,5,1,5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,General,,,,,,,,,,
#$Harvest (semi-auto),diableavionics_versant_harvestC_LEFT,4,,,850,,150,,,180,0,6,1.25,3,ENERGY,200,,0,0.05,9999,0.5,0,15,2.5,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Strike,,,,,,,%s: can fire as fast as the triger is pulled.,Semi-auto weapon,,
#Harvest (semi-auto),diableavionics_versant_harvestC_RIGHT,4,,,850,,150,,,180,0,6,1.25,3,ENERGY,200,,0,0.05,9999,0.5,0,15,2.5,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Strike,,,,,,,%s: can fire as fast as the triger is pulled.,Semi-auto weapon,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvest (auto),diableavionics_versant_harvest_LEFT,4,,,700,,100,100,,180,0,,,,ENERGY,90,,0,0.25,,,0,20,1,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Assault,,,,,,,,,,
Harvest (auto),diableavionics_versant_harvest_RIGHT,4,,,700,,100,100,,180,0,,,,ENERGY,90,,0,0.25,,,0,20,1,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Assault,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvest (burst),diableavionics_versant_harvestB_LEFT,4,,,800,,150,,,180,0,,,,ENERGY,70,,0,0.8,3,0.1,0,5,1,5,,2000,,,100,,,"ANTI_FTR,PD_ALSO,SYSTEM","no_drop, no_sell, no_drop_salvage",,Diable Avionics,,General,,,,,,,,,,
Harvest (burst),diableavionics_versant_harvestB_RIGHT,4,,,800,,150,,,180,0,,,,ENERGY,70,,0,0.8,3,0.1,0,5,1,5,,2000,,,100,,,"ANTI_FTR,PD_ALSO,SYSTEM","no_drop, no_sell, no_drop_salvage",,Diable Avionics,,General,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvest (semi-auto),diableavionics_versant_harvestC_LEFT,4,,,900,,300,,,180,0,4,0.667,2,ENERGY,330,,0,0.05,9999,0.5,0,15,2.5,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Strike,,,,,,,%s: can fire as fast as the triger is pulled.,Semi-auto weapon,,
Harvest (semi-auto),diableavionics_versant_harvestC_RIGHT,4,,,900,,300,,,180,0,4,0.667,2,ENERGY,330,,0,0.05,9999,0.5,0,15,2.5,2.5,,2000,,,100,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Strike,,,,,,,%s: can fire as fast as the triger is pulled.,Semi-auto weapon,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,diableavionics_versant_barrel_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_barrel_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_door_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_door_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_bit_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_bit_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_panel_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_panel_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_slots,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_shield_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_shield_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_prong_LEFT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_versant_prong_RIGHT,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#VIRTUOUS DESTROYER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,diableavionics_virtuous_shoulderL,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,diableavionics_virtuous_shoulderR,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,diableavionics_mmDump,,,,2000,,300,,5,0,,,,,FRAGMENTATION,50,,2,0,16,0.2,6,6,5,6,,600,100,5,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, DO_NOT_AIM",,,,,,,,,,,,,,,
,diableavionics_virtuous_mmDump_DEM,,,,2000,,300,,5,0,,,,,FRAGMENTATION,0,,0,0,16,0.05,6,6,5,6,,600,100,5,50,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#HEADS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burchel Beam Repeater,diableavionics_virtuous_headA,2,0.5,600,600,250,,,,75,0,6,0.5,3,ENERGY,,333,,,0.48,0.02,,,,,1000000,,,,,,,"PD,ANTI_FTR,SYSTEM","pd9,beam8, no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Point Defense,,,,,,,,,,
Winee EMPR,diableavionics_virtuous_headB,2,0.5,600,600,,25,400,25,50,0,,,,ENERGY,50,,0.5,7.2,5,0.075,,,,,,1000,,,25,,,"FIRE_WHEN_INEFFICIENT, SYSTEM","energy5, no_drop, no_sell, no_drop_salvage",,Diable Avionics,,Support,,,,,"%s: Hits on shields while at high hard flux or on hull have a %s chance to arc to weapons and engines, dealing extra EMP damage. ",EMP Arcs|25%,,,,
